,file,context
30,0750_0753,1. Messingz hamricka 1. t:a 22 Cappar hafwa sampt 1 D. 24 ⁒ kmd: som af Lambert olckinooras optagne skuld flyter hwilka Enckian genom dess fader lade.utlofwat Johan och Brijta fordersamdt lefwerera; altså 
31,0751_0754,"rit i dee tanckar att an- slå till Barnsens Modernes betalning den å landet och i Staden uthstående Skuld, som effter oprättat och i Rätten inlefwererad lengd sigh bestyger till 334 D. 2 ö� Kmt: med dee Co"
32,0784_0787,nna sig till swars emoth Sal. Kyrckioherdens Pelgijerfwi Enckia H. Catharina Fabritz angående 30 Dr Skuldh för- esterande häst wärde och han eij hade förledne Fredag här emoth att säga uthan låfwade Compare
33,0790_0793,"mt. för den endeel aff Fuhlan Modren sålt åth Handelsmannen Gröön icke för sigh uthan för sin Moder skuldh, Johan sade sigh eij kunna swara honom uti deras Moders twistige saker uthan han måtte uthföra sin "
34,0830_0833,"f dee der till satte mätare skall wara passerat, anhållandes dee nu instendigt till deras förmeente skuld införskaffande ifrå. Nyen här öf:r om Dila- ion och opskåff i saken, och emedan denne action sålund"
35,0845_0848,"n Laretmakare 21 D:r Km:t. Dij dömbdes bem:te Cawetzmakare denne sin sielfständige och oblige- rade skuldh förnöija medh 6 Dr 12 ö� Kmtz Rätte, gångz Expenser. Handelsman Anders Pirhoin hade sin för Johan A"
36,0852_0855,"klaar uthgifwen obligation af borgaren Johan Arit- lander 5½ L℔: Smöör, och emedan Arithander denne skuldh tillstodh, och der i bemte Obli- gation satte terminer äre längt skredne till ända, dy dömbdes Artl"
37,0852_0855,"till ända, dy dömbdes Artlander denne sin nu sielfständige effter uthgifwen Obligation befinde lige Skuldh antingen i Smör eller dess wärde i penningar förnöija medh 5 D: 20 /öre Kmt: Rätten gångs expenser."
38,0855_0858," ej skall bekymbra om saning Rågz åtherfående Swaranden tillstodh sin uthfäste Caution och fördhen, skuldh dömdes bem:te 3 Dr: Rågh eller deß wärde i peningar förnöija, stående honom öpet och fritt att R: 3"
39,0856_0859,"h wara skylldigh 9 D:r Km:t, hemtickas stro 2 Dr 5 ö: Kmt: dr dömbdes dhe denne deras sielfständige Skuld förnöija jembwähl och Petter Arfwonen Cautions gäldh 12 D: 8 /: Påhl Ojala 3 m Smör eller dess wärd"
40,0856_0859,ilcket effter begäran ähr annoterat. Räntmestaren högwält Carl Printz in- ade een opsattz öfwer den skuldh han försträckt borgaren Johan Aitlander Nbln Peningar 87 D:r ågh 7. tr 5. Lisspund Smör sampt Cauti
41,0859_0862,protocollera ett giort gårde kiöp medh Olof Aufwinen _ _ _ 10. 11 Carl Printz E. Johan Artlander om skuldh - - - 16. E. Erich Hiquinus meddeles Confirmation öf:bbr ett gärde Kiöp _ 13 Erich Anderson E. Lars
42,0911_0914,"hafwande fordran af 51 D:r Km:t protocollerat, till des Henrich Thomas son wid första Åkföre, samma skuld betalar."
43,0912_0915,"llachtat Frantz Johanson framtedde een Räckning emot Borgaren Johan Nachkuri, så öfwer hans proprie skuldh af 33 Dr 22 ö: Km:t som öfwer åthskillige Bönden dem han gådt i Caution för, hwilket bestyger till "
44,0915_0918,"f hwar- dera 3000 dahl. Contante Penningar eller dess wärde och 1000 D Km:t hwardera af uthestående skuld, uthfäste och der hoos, at som een redelig foder och närmaste förmyndare, utan någon afkort ning af"
